team_name,date,address_id,opponent_name,team_score,opponent_score,number_of_ends,number_of_ends_won,lead,second,vice,skip
Calgary Fleur-de-Lys,2020-08-31,3,Vancouver Fury,3,8,10,4,123,33,117,63
Vancouver Fury,2022-04-02,25,Chateauguay Canucks,9,1,5,4,407,259,159,398
Vancouver Fury,2021-09-06,1,Cold Travelways,8,0,7,4,331,72,185,294
Cold Travelways,2021-09-06,1,Vancouver Fury,0,8,7,3,201,226,318,104
Vancouver Fury,2021-09-20,84,Windsor Royals,7,4,10,5,72,259,331,185
Vancouver Fury,2021-09-07,0,Toronto Eagles,9,0,5,4,363,72,259,294
Toronto Eagles,2021-09-07,0,Vancouver Fury,0,9,5,1,371,142,325,13
Vancouver Fury,2020-07-04,72,Yorkton Indians,5,11,9,3,185,22,159,72
Vancouver Fury,2021-02-25,10,Melfort Bruins,7,0,6,5,185,159,294,259
Vancouver Fury,2021-12-29,46,Steinbach Oilers,11,4,10,4,331,72,185,159
Vancouver Fury,2021-06-23,69,Sudbury Jets,8,2,6,5,259,331,159,357
Vancouver Fury,2022-04-23,10,Melfort Bruins,10,0,5,5,72,398,331,259
Vancouver Islanders,2021-05-11,47,Halifax Flames,2,9,6,1,322,230,190,149
Vancouver Islanders,2022-05-25,30,Peterborough Jr. Patriots,1,8,6,1,230,190,273,322
Vancouver Islanders,2020-10-15,47,Halifax Flames,1,8,10,1,113,149,230,190
Vancouver Islanders,2021-09-22,61,Pierrefonds Canadians,0,6,6,0,149,190,364,230
Vancouver Islanders,2021-06-30,20,Dartmouth Oland Thunderbirds,3,10,10,3,273,230,149,322
Vancouver Islanders,2021-02-06,97,Pembroke Lumber Express,2,9,8,1,273,113,230,149
Vancouver Islanders,2021-01-04,13,Halifax Team Leafs,1,7,6,1,273,230,190,288
Vancouver Islanders,2021-10-08,40,Kindersley Warriors,0,7,5,0,364,349,273,190
Vancouver Islanders,2020-08-07,92,Toronto Wild,2,7,10,2,230,149,113,190
Vancouver Islanders,2021-04-10,48,Halifax A's,0,6,6,0,113,190,230,322
Vancouver Islanders,2021-07-01,97,Pembroke Lumber Express,5,7,10,2,322,273,190,230
Vancouver Islanders,2021-06-14,1,Game of Stones,0,7,5,0,349,190,322,149
Game of Stones,2021-06-14,1,Vancouver Islanders,7,0,5,5,285,316,58,231
Vancouver Islanders,2021-05-05,28,Thunder Bay Thunder,0,8,7,0,273,190,322,230
Vancouver Islanders,2020-08-16,51,Richmond Hill Tondas,1,9,10,1,113,190,149,230
Vancouver Islanders,2020-11-30,51,Richmond Hill Tondas,0,7,5,0,113,273,230,190
Vancouver Islanders,2021-11-09,30,Peterborough Jr. Patriots,0,8,5,0,190,230,364,349
Stone Mariners,2020-07-14,49,North Sydney Spitfires,7,1,7,4,217,157,74,25
Stone Mariners,2020-08-04,77,Lanark Festivals,1,7,6,1,25,217,157,9
Stone Mariners,2020-12-27,77,Lanark Festivals,6,7,10,3,74,9,277,157
Stone Mariners,2021-10-02,74,Port-aux-Basques Buccaneers,2,6,10,2,245,157,277,251
Stone Mariners,2021-10-16,1,Ottawa Greys,1,8,9,1,251,217,157,245
Ottawa Greys,2021-10-16,1,Stone Mariners,8,1,9,8,24,176,392,352
Stone Mariners,2022-05-16,89,Williams Lake Warriors,0,9,5,0,440,157,245,277
Stone Mariners,2020-09-11,6,Cape Breton Lumberjacks,3,6,10,2,157,9,74,25
Stone Mariners,2020-07-28,74,Port-aux-Basques Buccaneers,5,7,11,4,9,157,74,217
Stone Mariners,2022-05-18,85,Sherwood Park Grads,0,6,5,0,440,157,245,277
Stone Mariners,2021-12-07,1,Ottawa Kiltys,4,5,10,2,245,440,277,157
Ottawa Kiltys,2021-12-07,1,Stone Mariners,5,4,10,8,395,42,220,409
Stone Mariners,2020-10-01,85,Sherwood Park Grads,0,10,5,0,25,9,217,74
Stone Mariners,2020-11-09,38,Espanola Screaming Crystals,4,6,10,3,251,245,269,9
Stone Mariners,2022-02-25,89,Williams Lake Warriors,0,7,8,0,478,157,245,440
Stone Mariners,2022-02-03,1,Ottawa Greys,3,10,9,2,245,440,277,157
Ottawa Greys,2022-02-03,1,Stone Mariners,10,3,9,7,24,392,352,95
Stone Mariners,2022-04-06,78,Halifax Oland Centennials,4,7,10,2,157,478,440,277
Stone Mariners,2020-10-03,1,Ice Dodgers,9,6,10,5,9,157,217,74
Ice Dodgers,2020-10-03,1,Stone Mariners,6,9,10,5,137,174,131,211
Stone Mariners,2022-02-14,3,Ice Huskies,3,9,5,2,157,245,277,440
Ice Huskies,2022-02-14,3,Stone Mariners,9,3,5,3,6,244,367,252
Stone Mariners,2021-01-17,38,Espanola Screaming Crystals,0,6,5,0,277,217,9,269
Stone Mariners,2020-11-02,1,Ice Dodgers,3,9,7,1,245,269,9,157
Ice Dodgers,2020-11-02,1,Stone Mariners,9,3,7,6,137,131,211,174
Stone Mariners,2021-03-05,77,Lanark Festivals,0,8,5,0,277,251,9,217
Stone Mariners,2021-10-21,2,Stone Timberwolves,0,5,10,0,277,245,217,157
Stone Timberwolves,2021-10-21,2,Stone Mariners,5,0,10,10,50,198,60,156
Stone Mariners,2020-08-01,89,Williams Lake Warriors,0,6,7,0,74,217,9,25
Stone Mariners,2020-12-19,14,Battleford Greys,0,7,6,0,277,157,9,74
Stone Mariners,2021-05-17,26,Wexford Beehives,1,7,6,1,245,9,74,251
Stone Mariners,2020-08-11,78,Halifax Oland Centennials,4,12,10,2,217,9,157,25
Stone Mariners,2021-04-20,78,Halifax Oland Centennials,4,8,10,3,277,217,251,269
Stone Mariners,2021-12-15,96,Vernon Bears,2,9,7,1,277,157,440,245
Stone Mariners,2021-08-10,26,Wexford Beehives,1,7,7,1,217,157,251,269
Stone Mariners,2020-07-27,96,Vernon Bears,2,10,8,1,9,74,217,157
Ice Huskies,2022-05-25,74,Port-aux-Basques Buccaneers,1,7,6,1,244,399,367,252
Ice Huskies,2022-02-06,8,Peterborough Bearcats,4,7,10,4,367,399,244,6
Ice Huskies,2021-12-31,1,Ice Dodgers,2,8,5,1,399,6,252,367
Ice Dodgers,2021-12-31,1,Ice Huskies,8,2,5,4,174,131,211,286
Ice Huskies,2022-01-29,1,Ottawa Greys,5,4,10,3,367,252,6,244
Ottawa Greys,2022-01-29,1,Ice Huskies,4,5,10,7,176,95,352,24
Ice Huskies,2021-08-25,65,Winnipeg Beehives,6,7,10,3,6,367,252,244
Ice Huskies,2022-01-27,8,Peterborough Bearcats,5,8,10,3,252,399,367,244
Ice Huskies,2021-09-29,78,Halifax Oland Centennials,5,7,10,2,252,399,6,367
Ice Huskies,2021-11-17,85,Sherwood Park Grads,1,8,7,1,367,6,244,252
Ice Huskies,2022-02-21,74,Port-aux-Basques Buccaneers,0,7,6,0,367,252,6,399
Ice Huskies,2021-11-22,49,North Sydney Spitfires,0,7,6,0,6,252,399,244
Ice Huskies,2022-02-16,82,Oswego Cougars,5,3,10,5,367,399,6,252
Ice Huskies,2022-02-19,7,Southeast Nationals,6,5,12,4,244,399,367,252
Ice Huskies,2022-01-10,24,Sidney Terriers,4,7,10,4,399,252,244,367
Ice Huskies,2022-03-02,44,Thunder Bay Panthers,3,2,10,3,244,367,399,252
Ice Huskies,2021-07-30,54,Saskatoon Rams,0,10,5,0,244,6,252,367
Ice Huskies,2021-11-14,85,Sherwood Park Grads,0,8,6,0,6,244,367,252
Ice Huskies,2022-02-23,74,Port-aux-Basques Buccaneers,1,12,7,1,252,6,367,399
Ice Huskies,2021-09-29,78,Halifax Oland Centennials,4,7,10,3,399,6,252,367
Ice Huskies,2022-01-31,78,Halifax Oland Centennials,3,9,8,1,252,367,6,244
Ice Huskies,2021-09-02,1,Broom Mets,7,8,11,3,6,244,367,252
Broom Mets,2021-09-02,1,Ice Huskies,8,7,11,8,178,173,188,120
Ice Huskies,2021-08-14,26,Wexford Beehives,3,5,10,2,252,6,367,244
Ice Huskies,2021-10-22,89,Williams Lake Warriors,0,7,5,0,399,244,6,252
Ice Huskies,2022-04-09,78,Halifax Oland Centennials,1,7,5,1,367,399,6,252
Ice Huskies,2022-05-10,85,Sherwood Park Grads,0,8,5,0,399,252,367,244
Ice Huskies,2021-10-28,3,Stone Mariners,6,3,10,5,6,252,244,399
Stone Mariners,2021-10-28,3,Ice Huskies,3,6,10,5,217,157,245,277
Calgary Metros,2022-01-30,64,Vancouver Canadiens,6,7,10,3,39,453,456,460
Calgary Metros,2022-04-02,36,Thunder Bay Eaters,5,1,10,5,93,39,460,456
Calgary Metros,2022-04-07,60,Villanova Terriers,6,0,6,3,456,39,93,460
Calgary Metros,2022-03-23,0,Cold Islanders,7,1,5,4,460,456,39,453
Cold Islanders,2022-03-23,0,Calgary Metros,1,7,5,1,215,241,147,291
Calgary Metros,2022-01-26,94,Aurora Chiefs,5,3,10,4,460,39,453,456
Calgary Metros,2022-03-31,94,Aurora Chiefs,10,4,9,6,93,39,460,456
Calgary Metros,2022-01-03,4,Baby Broomers,10,3,8,6,39,453,396,93
Baby Broomers,2022-01-03,4,Calgary Metros,3,10,8,2,307,68,20,372
Calgary Metros,2022-03-24,2,Super Atlantics,7,4,10,3,453,456,93,460
Super Atlantics,2022-03-24,2,Calgary Metros,4,7,10,7,78,380,69,296
Calgary Metros,2022-04-16,68,Vernon Crystals,2,9,6,1,93,39,456,460
Calgary Metros,2022-01-26,23,Laval Rousseau 77's,4,8,10,3,39,460,453,93
Calgary Metros,2022-02-27,53,Toronto 73's,8,1,5,4,456,460,39,93
Calgary Metros,2022-04-15,53,Toronto 73's,6,5,11,4,39,93,460,456
Calgary Metros,2022-03-29,64,Vancouver Canadiens,9,5,10,5,456,93,460,39
Calgary Metros,2022-04-11,41,Dartmouth Crunch,8,0,7,6,456,93,460,39
Calgary Metros,2022-05-29,23,Laval Rousseau 77's,5,7,10,4,460,456,93,39
Calgary Metros,2022-05-26,53,Toronto 73's,7,1,5,4,39,93,456,460
Calgary Metros,2022-04-07,4,Baby Broomers,7,0,5,4,93,39,456,460
Baby Broomers,2022-04-07,4,Calgary Metros,0,7,5,1,372,505,470,68
Calgary Metros,2022-04-14,86,Cape Breton Rustlers,8,2,5,4,93,460,39,456
Calgary Metros,2022-04-30,4,Montreal Lasers,5,3,10,4,456,460,39,93
Montreal Lasers,2022-04-30,4,Calgary Metros,3,5,10,6,136,254,487,437
Rolling Stones,2022-05-24,4,Montreal Lasers,12,1,9,6,449,544,208,153
Montreal Lasers,2022-05-24,4,Rolling Stones,1,12,9,3,487,14,254,136
Rolling Stones,2022-05-25,66,Vancouver Flyers,7,5,10,5,153,449,544,208
Rolling Stones,2022-01-19,41,Dartmouth Crunch,12,2,8,5,153,449,284,208
Rolling Stones,2022-01-19,62,Hamilton Tigers,7,2,10,5,284,153,449,208
Rolling Stones,2022-01-04,62,Hamilton Tigers,9,1,9,7,153,284,449,208
Rolling Stones,2022-02-04,68,Vernon Crystals,1,7,5,1,208,153,284,449
Rolling Stones,2022-05-25,60,Villanova Terriers,8,3,10,6,449,208,544,153
Rolling Stones,2022-01-01,4,Montreal Lasers,10,3,8,6,449,284,153,208
Montreal Lasers,2022-01-01,4,Rolling Stones,3,10,8,2,254,136,437,414
Rolling Stones,2022-01-28,66,Vancouver Flyers,9,0,7,5,284,208,449,153
Rolling Stones,2022-02-05,52,Ottawa Crunch,7,0,5,5,153,208,284,449
Rolling Stones,2022-02-05,87,South Surrey Canadians,6,0,5,5,153,284,449,208
Rolling Stones,2022-01-31,4,Montreal Lasers,5,14,9,2,284,153,449,208
Montreal Lasers,2022-01-31,4,Rolling Stones,14,5,9,7,332,437,136,14
Rolling Stones,2021-12-25,18,Mississauga Cougars,6,0,7,4,208,449,153,284
Rolling Stones,2022-01-06,0,Cold Islanders,0,8,5,0,449,208,153,284
Cold Islanders,2022-01-06,0,Rolling Stones,8,0,5,5,215,121,291,241
Rolling Stones,2022-01-18,83,North York Capitals,7,5,10,5,449,153,208,284
Rolling Stones,2022-01-25,43,Temiscaming Hawks,8,2,8,5,208,449,153,284
Rolling Stones,2022-01-01,43,Temiscaming Hawks,7,1,5,3,153,284,208,449
Rolling Stones,2022-05-28,34,Markham Rebels,8,2,9,6,208,449,544,153
Rolling Stones,2022-01-28,91,La Salle Eagles,5,6,11,5,284,208,449,153
Rolling Stones,2022-01-11,91,La Salle Eagles,12,0,5,5,449,153,208,284
Rolling Stones,2022-05-31,23,Laval Rousseau 77's,3,5,10,3,153,449,544,208
Rolling Stones,2022-05-31,2,Super Atlantics,8,3,10,7,544,449,153,208
Super Atlantics,2022-05-31,2,Rolling Stones,3,8,10,3,380,296,69,78
Rolling Stones,2022-01-04,43,Temiscaming Hawks,6,3,10,4,449,153,208,284
Rolling Stones,2022-05-27,2,Vancouver Buccaneers,6,0,7,5,449,153,208,544
Vancouver Buccaneers,2022-05-27,2,Rolling Stones,0,6,7,2,265,421,393,485
Rolling Stones,2022-01-12,36,Thunder Bay Eaters,9,4,10,6,284,449,208,153
Rolling Stones,2022-02-08,52,Ottawa Crunch,8,4,10,4,208,284,449,153
Rolling Stones,2022-01-27,4,Montreal Lasers,4,6,10,3,284,208,153,449
Montreal Lasers,2022-01-27,4,Rolling Stones,6,4,10,7,136,254,414,332
Calgary Cougars,2021-08-22,31,Thunder Bay Dogs,4,10,9,2,119,124,347,202
Calgary Cougars,2021-04-19,21,Victoria Thunder,5,3,10,3,124,257,227,202
Calgary Cougars,2021-01-28,4,Montreal Bruins,3,7,10,2,257,119,124,202
Montreal Bruins,2021-01-28,4,Calgary Cougars,7,3,10,8,36,140,109,46
Calgary Cougars,2020-11-30,42,Vancouver Jr. Terriers,7,4,10,4,202,119,124,227
Calgary Cougars,2021-04-27,99,Bellingham Travelways,9,5,10,4,227,202,124,257
Calgary Cougars,2020-09-21,102,Nickel Centre Terriers,5,9,10,3,202,227,119,124
Calgary Cougars,2021-04-09,76,Whitby Lakers,6,7,11,4,124,202,119,257
Calgary Cougars,2021-08-26,76,Whitby Lakers,3,9,8,2,119,227,124,202
Calgary Cougars,2021-03-04,46,Steinbach Oilers,10,5,10,6,227,124,257,119
Calgary Cougars,2021-12-11,84,Windsor Royals,0,7,5,0,119,202,430,347
Calgary Cougars,2021-02-11,3,Calgary Rockets,0,7,7,0,119,257,124,202
Calgary Rockets,2021-02-11,3,Calgary Cougars,7,0,7,7,200,61,21,308
Calgary Cougars,2022-01-23,3,Calgary Fleur-de-Lys,3,6,10,3,347,227,430,202
Calgary Fleur-de-Lys,2022-01-23,3,Calgary Cougars,6,3,10,7,117,33,123,412
Calgary Cougars,2021-06-29,25,Chateauguay Canucks,0,7,5,0,347,119,124,202
Calgary Cougars,2022-03-07,21,Victoria Thunder,6,3,10,4,119,430,227,347
Calgary Cougars,2021-02-26,10,Melfort Bruins,8,7,10,5,202,227,124,257
Calgary Cougars,2022-04-20,10,Melfort Bruins,8,10,12,6,347,227,430,202
Calgary Cougars,2022-04-25,63,Moncton Legionaires,2,6,10,2,430,347,227,202
Calgary Cougars,2022-03-13,72,Yorkton Indians,6,5,11,5,347,430,119,202
Calgary Cougars,2020-12-03,99,Bellingham Travelways,4,5,11,3,119,257,124,202
Calgary Cougars,2021-07-14,4,Montreal Bruins,2,8,7,1,347,119,227,124
Montreal Bruins,2021-07-14,4,Calgary Cougars,8,2,7,6,46,140,164,109
Calgary Cougars,2021-05-18,42,Vancouver Jr. Terriers,8,7,10,5,202,257,227,124
Calgary Cougars,2021-01-31,72,Yorkton Indians,8,9,11,3,124,227,257,202
Calgary Cougars,2021-06-27,84,Windsor Royals,12,4,7,4,119,124,202,227
Calgary Cougars,2020-10-19,76,Whitby Lakers,4,5,10,4,119,202,257,227
Calgary Cougars,2022-02-27,35,Sidney Eagles,1,7,7,1,227,430,119,347
Calgary Cougars,2021-10-24,99,Bellingham Travelways,7,6,11,3,227,347,119,202
Calgary Cougars,2020-11-29,69,Sudbury Jets,7,8,11,5,124,202,227,119
Calgary Cougars,2021-09-21,69,Sudbury Jets,5,6,10,4,119,124,347,202
Calgary Cougars,2020-10-15,102,Nickel Centre Terriers,7,4,10,4,119,257,124,202
Calgary Cougars,2021-11-12,4,Montreal Raiders,3,5,10,2,227,119,124,347
Montreal Raiders,2021-11-12,4,Calgary Cougars,5,3,10,8,115,301,343,182
Calgary Cougars,2020-09-30,72,Yorkton Indians,7,8,10,4,124,227,202,119
Calgary Cougars,2020-08-14,76,Whitby Lakers,7,6,10,5,119,202,124,227
Calgary Cougars,2021-06-10,99,Bellingham Travelways,5,6,10,4,202,124,119,347
Calgary Cougars,2021-11-10,42,Vancouver Jr. Terriers,7,5,10,4,119,347,124,202
Calgary Cougars,2021-02-07,0,Toronto Eagles,10,5,10,5,227,257,124,202
Toronto Eagles,2021-02-07,0,Calgary Cougars,5,10,10,5,267,142,13,155
Calgary Cougars,2021-06-27,102,Nickel Centre Terriers,9,4,10,5,227,119,202,347
Calgary Cubs,2021-05-19,4,Cold Colts,9,4,10,4,305,26,256,224
Cold Colts,2021-05-19,4,Calgary Cubs,4,9,10,6,279,89,11,235
Calgary Cubs,2021-05-13,1,Ottawa Victorias,9,5,10,6,305,224,26,256
Ottawa Victorias,2021-05-13,1,Calgary Cubs,5,9,10,4,222,228,287,249
Calgary Cubs,2022-05-19,3,Calgary Cougars,7,9,10,4,26,459,224,256
Calgary Cougars,2022-05-19,3,Calgary Cubs,9,7,10,6,202,347,430,227
Calgary Cubs,2021-12-20,35,Sidney Eagles,4,10,9,2,224,305,256,26
Calgary Cubs,2021-01-06,21,Victoria Thunder,3,7,10,2,26,272,256,224
Calgary Cubs,2020-12-30,0,Toronto Eagles,7,5,10,5,256,272,224,26
Toronto Eagles,2020-12-30,0,Calgary Cubs,5,7,10,5,267,155,13,142
Calgary Cubs,2021-01-03,1,Cold Travelways,11,3,9,7,256,26,272,224
Cold Travelways,2021-01-03,1,Calgary Cubs,3,11,9,2,226,104,201,247
Calgary Cubs,2021-09-06,3,Calgary Rockets,0,8,6,0,224,26,305,256
Calgary Rockets,2021-09-06,3,Calgary Cubs,8,0,6,6,61,382,358,200
Calgary Cubs,2021-07-31,4,Cold Colts,2,10,7,1,224,256,356,26
Cold Colts,2021-07-31,4,Calgary Cubs,10,2,7,6,235,11,279,44
Calgary Cubs,2021-07-13,46,Steinbach Oilers,7,0,6,4,224,356,256,26
Calgary Cubs,2021-05-30,69,Sudbury Jets,3,9,10,2,256,26,305,224
Calgary Cubs,2022-05-22,0,Toronto Eagles,7,1,6,5,459,26,224,256
Toronto Eagles,2022-05-22,0,Calgary Cubs,1,7,6,1,528,142,371,422
Calgary Cubs,2021-12-29,35,Sidney Eagles,4,9,10,2,256,224,305,26
Calgary Cubs,2021-09-30,4,Cold Colts,6,9,10,4,356,224,305,256
Cold Colts,2021-09-30,4,Calgary Cubs,9,6,10,6,45,44,11,235
Calgary Cubs,2021-08-10,1,Ottawa Victorias,7,2,10,6,305,256,356,26
Ottawa Victorias,2021-08-10,1,Calgary Cubs,2,7,10,4,118,228,207,287
Calgary Cubs,2021-02-16,2,Vancouver Fury,3,4,10,3,224,305,272,256
Vancouver Fury,2021-02-16,2,Calgary Cubs,4,3,10,7,294,185,159,72
Calgary Cubs,2021-09-14,58,Canmore Rats,8,4,10,6,26,305,224,256
Calgary Cubs,2022-03-08,4,Ice Bulls,11,2,8,5,26,224,459,256
Ice Bulls,2022-03-08,4,Calgary Cubs,2,11,8,3,419,337,326,443
Calgary Cubs,2021-12-12,4,Ice Bulls,9,2,8,4,256,305,224,26
Ice Bulls,2021-12-12,4,Calgary Cubs,2,9,8,4,18,337,419,326
Calgary Cubs,2021-11-22,1,Ottawa Victorias,7,5,10,5,26,256,356,224
Ottawa Victorias,2021-11-22,1,Calgary Cubs,5,7,10,5,228,249,287,222
Calgary Cubs,2021-10-25,58,Canmore Rats,6,0,5,2,224,26,356,305
Calgary Cubs,2022-03-27,102,Nickel Centre Terriers,7,6,10,5,256,224,26,459
Calgary Cubs,2021-03-15,0,Toronto Eagles,9,1,6,4,305,272,26,256
Toronto Eagles,2021-03-15,0,Calgary Cubs,1,9,6,2,267,155,13,142
Calgary Cubs,2021-11-06,10,Melfort Bruins,9,2,6,4,356,26,224,305
Calgary Cubs,2022-03-15,99,Bellingham Travelways,4,7,10,3,305,26,224,256
Calgary Cubs,2021-03-19,3,Calgary Fleur-de-Lys,1,7,6,1,305,272,26,256
Calgary Fleur-de-Lys,2021-03-19,3,Calgary Cubs,7,1,6,5,33,183,117,63
Calgary Cubs,2021-07-12,0,Toronto Eagles,10,1,8,5,256,356,26,305
Toronto Eagles,2021-07-12,0,Calgary Cubs,1,10,8,3,267,142,13,325
Calgary Cubs,2021-04-30,42,Vancouver Jr. Terriers,5,2,10,5,26,305,224,256
Calgary Cubs,2022-02-24,3,Calgary Rockets,3,7,10,1,459,305,26,224
Calgary Rockets,2022-02-24,3,Calgary Cubs,7,3,10,9,323,200,308,21
Calgary Cubs,2022-01-13,63,Moncton Legionaires,9,6,10,5,305,224,459,256
Calgary Cubs,2022-03-07,10,Melfort Bruins,7,5,10,5,256,224,459,305
Calgary Fleur-de-Lys,2022-01-27,3,Calgary Cubs,3,5,10,2,183,123,117,33
Calgary Cubs,2022-01-27,3,Calgary Fleur-de-Lys,5,3,10,8,459,256,26,224
Calgary Fleur-de-Lys,2021-03-06,35,Sidney Eagles,7,4,10,4,183,33,63,117
Calgary Fleur-de-Lys,2021-11-14,63,Moncton Legionaires,7,6,10,4,117,183,123,33
Calgary Fleur-de-Lys,2021-11-04,4,Cold Colts,1,8,5,1,412,123,63,33
Cold Colts,2021-11-04,4,Calgary Fleur-de-Lys,8,1,5,4,11,44,89,45
Calgary Fleur-de-Lys,2021-09-10,3,Calgary Cubs,2,7,10,2,123,63,183,33
Calgary Cubs,2021-09-10,3,Calgary Fleur-de-Lys,7,2,10,8,305,256,26,356
Calgary Fleur-de-Lys,2021-12-26,76,Whitby Lakers,5,7,10,4,117,63,123,412
Calgary Fleur-de-Lys,2021-07-19,99,Bellingham Travelways,8,0,5,4,117,183,123,63
Calgary Fleur-de-Lys,2022-03-05,2,Vancouver Fury,5,7,10,4,412,123,63,33
Vancouver Fury,2022-03-05,2,Calgary Fleur-de-Lys,7,5,10,6,294,363,259,398
Calgary Fleur-de-Lys,2021-07-10,3,Calgary Cubs,7,3,10,4,117,33,63,123
Calgary Cubs,2021-07-10,3,Calgary Fleur-de-Lys,3,7,10,6,224,256,356,305
Calgary Fleur-de-Lys,2022-03-29,76,Whitby Lakers,7,6,10,4,123,183,63,117
Calgary Fleur-de-Lys,2020-07-13,35,Sidney Eagles,2,8,6,1,33,117,123,183
Calgary Fleur-de-Lys,2021-01-18,4,Cold Colts,3,5,10,3,33,123,117,79
Cold Colts,2021-01-18,4,Calgary Fleur-de-Lys,5,3,10,7,89,279,45,44
Calgary Fleur-de-Lys,2022-02-25,4,Montreal Bruins,2,9,5,1,117,412,33,123
Montreal Bruins,2022-02-25,4,Calgary Fleur-de-Lys,9,2,5,4,164,221,425,46
Calgary Fleur-de-Lys,2021-04-25,4,Montreal Bruins,4,9,10,2,123,117,63,183
Montreal Bruins,2021-04-25,4,Calgary Fleur-de-Lys,9,4,10,8,221,164,46,36
Calgary Fleur-de-Lys,2021-02-28,69,Sudbury Jets,10,4,8,5,117,123,63,183
Calgary Fleur-de-Lys,2021-09-21,10,Melfort Bruins,7,4,10,5,63,33,123,117
Calgary Fleur-de-Lys,2020-01-22,63,Moncton Legionaires,4,6,10,4,79,33,117,123
Calgary Fleur-de-Lys,2021-07-28,25,Chateauguay Canucks,0,7,6,0,117,183,123,63
Calgary Fleur-de-Lys,2021-05-07,99,Bellingham Travelways,7,3,10,6,33,63,123,117
Calgary Fleur-de-Lys,2021-05-12,4,Ice Bulls,7,3,10,4,33,117,63,123
Ice Bulls,2021-05-12,4,Calgary Fleur-de-Lys,3,7,10,6,337,18,326,169
Calgary Fleur-de-Lys,2021-03-12,58,Canmore Rats,9,5,10,6,63,33,123,117
Calgary Fleur-de-Lys,2020-12-09,21,Victoria Thunder,6,8,11,4,123,63,117,33
Calgary Fleur-de-Lys,2021-07-16,4,Ice Bulls,5,4,10,5,117,123,63,183
Ice Bulls,2021-07-16,4,Calgary Fleur-de-Lys,4,5,10,5,326,18,169,337
Calgary Fleur-de-Lys,2022-03-05,58,Canmore Rats,10,3,8,4,412,33,117,123
Calgary Fleur-de-Lys,2022-01-30,76,Whitby Lakers,5,4,10,5,123,63,412,117
Calgary Fleur-de-Lys,2021-10-01,1,Cold Travelways,6,5,10,5,183,63,117,123
Cold Travelways,2021-10-01,1,Calgary Fleur-de-Lys,5,6,10,5,201,226,247,104
Calgary Rockets,2021-04-11,42,Vancouver Jr. Terriers,6,0,5,4,200,21,308,61
Calgary Rockets,2021-05-05,1,Cold Travelways,8,2,6,4,200,61,308,319
Cold Travelways,2021-05-05,1,Calgary Rockets,2,8,6,2,201,318,247,226
Calgary Rockets,2022-02-20,2,Vancouver Fury,8,2,7,3,465,323,21,319
Vancouver Fury,2022-02-20,2,Calgary Rockets,2,8,7,4,331,363,407,398
Calgary Rockets,2021-12-20,72,Yorkton Indians,7,1,7,4,358,319,323,382
Calgary Rockets,2022-03-09,63,Moncton Legionaires,7,1,6,3,465,323,382,200
Calgary Rockets,2021-08-15,58,Canmore Rats,6,0,5,4,319,61,323,200
Calgary Rockets,2021-08-20,4,Ice Bulls,8,0,5,4,319,61,200,323
Ice Bulls,2021-08-20,4,Calgary Rockets,0,8,5,1,326,337,169,18
Calgary Rockets,2021-08-11,102,Nickel Centre Terriers,10,0,5,5,382,21,308,61
Calgary Rockets,2022-05-18,2,Vancouver Fury,8,2,9,6,308,61,358,319
Vancouver Fury,2022-05-18,2,Calgary Rockets,2,8,9,3,363,159,72,331
Calgary Rockets,2021-11-21,102,Nickel Centre Terriers,8,1,9,7,358,308,21,382
Calgary Rockets,2021-04-10,76,Whitby Lakers,0,7,6,0,319,21,308,323
Calgary Rockets,2022-02-27,4,Cold Colts,5,8,11,4,200,382,465,308
Cold Colts,2022-02-27,4,Calgary Rockets,8,5,11,7,235,45,44,11
Calgary Rockets,2021-10-29,3,Calgary Fleur-de-Lys,9,0,7,5,319,61,358,308
Calgary Fleur-de-Lys,2021-10-29,3,Calgary Rockets,0,9,7,2,63,117,183,33
Calgary Rockets,2022-04-22,58,Canmore Rats,9,0,6,5,308,61,319,21
Calgary Rockets,2021-05-25,4,Montreal Bruins,2,12,6,1,61,308,200,323
Montreal Bruins,2021-05-25,4,Calgary Rockets,12,2,6,5,36,164,221,109
Calgary Rockets,2021-03-20,4,Montreal Bruins,1,7,6,1,21,319,308,200
Montreal Bruins,2021-03-20,4,Calgary Rockets,7,1,6,5,36,109,164,140
Calgary Rockets,2021-02-13,25,Chateauguay Canucks,6,5,11,4,61,21,200,308
Calgary Rockets,2021-03-14,3,Calgary Cubs,6,5,11,6,200,21,61,308
Calgary Cubs,2021-03-14,3,Calgary Rockets,5,6,11,5,256,26,272,224
Calgary Rockets,2022-01-16,1,Cold Travelways,6,7,10,5,323,200,61,21
Cold Travelways,2022-01-16,1,Calgary Rockets,7,6,10,5,226,318,104,201
Calgary Rockets,2021-08-03,25,Chateauguay Canucks,12,3,9,7,323,200,61,21
Calgary Rockets,2021-05-16,3,Calgary Cougars,7,0,8,6,21,323,61,200
Calgary Cougars,2021-05-16,3,Calgary Rockets,0,7,8,2,257,202,119,124
Calgary Rockets,2021-05-29,3,Calgary Cougars,7,0,9,5,319,21,200,61
Calgary Cougars,2021-05-29,3,Calgary Rockets,0,7,9,4,347,119,227,124
Calgary Rockets,2021-04-04,102,Nickel Centre Terriers,7,1,7,6,323,61,319,200
Calgary Rockets,2021-05-02,3,Calgary Fleur-de-Lys,8,0,5,5,200,323,61,308
